{title:'Caipirinha', product:'', category:'', artist:'', year:'2005'}, 
{title:'Demystify', product:'', category:'', artist:'', year:'2008'}, 
{title:'KAGUYA THE HIPPIE ～みちのく編～', product:'', category:'', artist:'', year:'2008'}, 
{title:'KAGUYA THE HIPPIE ～コスモ編～', product:'', category:'', artist:'', year:'2008'}, 
{title:'KAGUYA THE HIPPIE ～ダメ、ゼッタイ！！編～', product:'', category:'', artist:'', year:'2008'}, 
{title:'lose one\'s faith', product:'', category:'', artist:'', year:'2008'}, 
{title:'オレンジ・キャット・ファルセット', product:'', category:'', artist:'', year:'2008'}, 
{title:'ナイト・オブ・マウント', product:'', category:'', artist:'', year:'2008'}, 
{title:'バトルフィールド・アシンメトリック', product:'', category:'', artist:'', year:'2008'}, 
{title:'フィルム・エンド', product:'', category:'', artist:'', year:'2008'}, 
{title:'ミシャグジ・エンパイア', product:'', category:'', artist:'', year:'2008'}, 
{title:'60\'S OLD BLOOD', product:'', category:'', artist:'', year:'2007'}, 
{title:'D-89', product:'', category:'', artist:'', year:'2007'}, 
{title:'HIGAN BABY', product:'', category:'', artist:'', year:'2007'}, 
{title:'LIVE PHANTOM', product:'', category:'', artist:'', year:'2007'}, 
{title:'MIKOMETAL', product:'', category:'', artist:'', year:'2007'}, 
{title:'MILKYWAY', product:'', category:'', artist:'', year:'2007'}, 
{title:'幻想郷スターシリーズ', product:'', category:'', artist:'', year:'2007'}, 
{title:'EX妖魔疾走 【百鬼夜行の大行進】', product:'', category:'', artist:'', year:'2005'}, 
{title:'search＆caved -見敵必堀-', product:'', category:'', artist:'', year:'2005'}, 
{title:'さっきゅんライト', product:'', category:'', artist:'', year:'2006'}, 
{title:'ってゐ！ ～えいえんてゐVer～', product:'', category:'', artist:'', year:'2006'}, 
{title:'もう歌しか歌えない', product:'', category:'', artist:'', year:'2006'}, 
{title:'事件は永遠亭で', product:'', category:'', artist:'', year:'2006'}, 
{title:'二足歩行の天狗walkin\'', product:'', category:'', artist:'', year:'2006'}, 
{title:'歯を磨く', product:'', category:'', artist:'', year:'2006'}, 
{title:'無何有の雪桜 お歳暮版', product:'', category:'', artist:'', year:'2006'}, 
{title:'続・咲夜バースト', product:'', category:'', artist:'', year:'2006'}, 
{title:'背中', product:'', category:'', artist:'', year:'2006'}, 
{title:'魁！ リグル伝説', product:'', category:'', artist:'', year:'2006'}, 
{title:'COFFEE BLEND', product:'', category:'', artist:'', year:'2007'}, 
{title:'EX妖魔疾走 【百鬼夜行の大行進】', product:'', category:'', artist:'', year:'2007'}, 
{title:'HIGAN BABY ～ TELL ME', product:'', category:'', artist:'', year:'2007'}, 
{title:'search＆caved -見敵必掘-', product:'', category:'', artist:'', year:'2007'}, 
{title:'Selene\'s light -spread the Magic-', product:'', category:'', artist:'', year:'2007'}, 
{title:'THE MARISA', product:'', category:'', artist:'', year:'2007'}, 
{title:'ボーナストラック', product:'', category:'', artist:'', year:'2007'}, 
{title:'レモン', product:'', category:'', artist:'', year:'2007'}, 
{title:'幻葬の塚 ～ reflected Flower', product:'', category:'', artist:'', year:'2007'}, 
{title:'東方萃夢想 ～saigetu～', product:'', category:'', artist:'', year:'2007'}, 
{title:'神々が別れた幻想の外', product:'', category:'', artist:'', year:'2007'}, 
{title:'魔理沙 -Shanghai mix-', product:'', category:'', artist:'', year:'2007'}, 
{title:'UFOロマンス', product:'', category:'', artist:'', year:''}, 
{title:'ボーナストラック', product:'', category:'', artist:'', year:''}, 
{title:'EGOルギー', product:'', category:'', artist:'', year:''}, 
{title:'will feel heart？', product:'', category:'', artist:'', year:''}, 
{title:'………。', product:'', category:'', artist:'', year:''}, 
{title:'かくて彼らは桜に踊る', product:'', category:'', artist:'', year:''}, 
{title:'こいしちゃんと甘々に過ごす十の方法', product:'', category:'', artist:'', year:''}, 
{title:'ウサハッピー', product:'', category:'', artist:'', year:''}, 
{title:'トラベリング・ウィズアウト・シェイクハンズ', product:'', category:'', artist:'', year:''}, 
{title:'冒険の譚', product:'', category:'', artist:'', year:''}, 
{title:'天意無法', product:'', category:'', artist:'', year:''}, 
{title:'紅いアムール', product:'', category:'', artist:'', year:''}, 
{title:'locked clock', product:'', category:'', artist:'', year:''}, 
{title:'UFOロマンス', product:'', category:'', artist:'', year:''}, 
{title:'ファインダーダイバー', product:'', category:'', artist:'', year:''}, 
{title:'不撓不屈のモーメント', product:'', category:'', artist:'', year:''}, 
{title:'地獄の端にて君を待つ', product:'', category:'', artist:'', year:''}, 
{title:'寡黙なるフォール', product:'', category:'', artist:'', year:''}, 
{title:'年中夢中×３', product:'', category:'', artist:'', year:''}, 
{title:'紅霧紅夢', product:'', category:'', artist:'', year:''}, 
{title:'meaning of doll', product:'', category:'', artist:'', year:'2005'}, 
{title:'ようこそ！ ふんどし香霖堂', product:'', category:'', artist:'', year:'2005'}, 
{title:'ルナ・マーダー ～夜霧の幻影殺人鬼～', product:'', category:'', artist:'', year:'2005'}, 
{title:'上海珈琲 -Chinese Coffee-', product:'', category:'', artist:'', year:'2005'}, 
{title:'妖魔疾走 【妖怪は16Beatを採用しました】', product:'', category:'', artist:'', year:'2005'}, 
{title:'恋色クリムゾンスパーク', product:'', category:'', artist:'', year:'2005'}, 
{title:'無何有の雪桜', product:'', category:'', artist:'', year:'2005'}, 
{title:'OEDO CHINESE', product:'', category:'', artist:'', year:'2006'}, 
{title:'True Blossom', product:'', category:'', artist:'', year:'2006'}, 
{title:'U.N.オーエンはツンデレなのか！', product:'', category:'', artist:'', year:'2006'}, 
{title:'⑨、変（こい）のバラッド', product:'', category:'', artist:'', year:'2006'}, 
{title:'ってゐ！', product:'', category:'', artist:'', year:'2006'}, 
{title:'天狗 walkin\'', product:'', category:'', artist:'', year:'2006'}, 
{title:'幻想郷コール＆レスポンス', product:'', category:'', artist:'', year:'2006'}, 
{title:'東方妖々夢 ～the maximum moving about～', product:'', category:'', artist:'', year:'2006'}, 
{title:'東方萃夢想 ～end of strong～', product:'', category:'', artist:'', year:'2006'}, 
{title:'兄恋し、しのび唄', product:'', category:'', artist:'', year:'2005'}, 
{title:'恋歌', product:'', category:'', artist:'', year:'2005'}, 
{title:'春夏秋冬 ～あなたのそばで～', product:'', category:'', artist:'', year:'2005'}, 
{title:'電脳萌えキュン☆音頭♪', product:'', category:'', artist:'', year:'2005'}, 
{title:'苺衣ラジ！#01', product:'', category:'', artist:'', year:'2003'}, 
{title:'苺衣ラジ！#02', product:'', category:'', artist:'', year:'2003'}, 
{title:'苺衣ラジ！#03', product:'', category:'', artist:'', year:'2003'}, 
{title:'苺衣ラジ！#04', product:'', category:'', artist:'', year:'2003'}, 
{title:'苺衣ラジ！#05', product:'', category:'', artist:'', year:'2003'}, 
{title:'苺衣ラジ！#06', product:'', category:'', artist:'', year:'2003'}, 
{title:'苺衣ラジ！#07', product:'', category:'', artist:'', year:'2004'}, 
{title:'苺衣ラジ！#08', product:'', category:'', artist:'', year:'2004'}, 
{title:'苺衣ラジ！#09', product:'', category:'', artist:'', year:'2004'}, 
{title:'苺衣ラジ！#10', product:'', category:'', artist:'', year:'2004'}, 
{title:'苺衣ラジ！#10周年記念版告知CM', product:'', category:'', artist:'', year:'2004'}, 
{title:'苺衣ラジ！#11', product:'', category:'', artist:'', year:'2004'}, 
{title:'苺衣ラジ！#12', product:'', category:'', artist:'', year:'2004'}, 
{title:'苺衣ラジ！#新年のご挨拶', product:'', category:'', artist:'', year:'2004'}, 
{title:'苺衣ラジ！#特別編・本編', product:'', category:'', artist:'', year:'2004'}, 
{title:'苺衣ラジ！#特別編・警告', product:'', category:'', artist:'', year:'2004'}, 
{title:'おそ松くん', product:'おそ松くん [\'66]', category:'OP1', artist:'', year:'1966'}, 
{title:'わんぱく探偵団のうた', product:'わんぱく探偵団', category:'OP&ED1', artist:'', year:'1968'}, 
{title:'バン・ボ・ボン', product:'アタックNo.1', category:'ED', artist:'', year:'1969'}, 
{title:'アタックNo.1', product:'アタックNo.1', category:'OP', artist:'', year:'1969'}, 
{title:'エイトマンのうた', product:'エイトマン', category:'OP', artist:'', year:'1963'}, 
{title:'カランコロンの歌', product:'ゲゲゲの鬼太郎 [\'68]', category:'ED1', artist:'', year:'1968'}, 
{title:'ゲゲゲの鬼太郎', product:'ゲゲゲの鬼太郎 [\'68]', category:'OP', artist:'', year:'1968'}, 
{title:'戦いおわって', product:'サイボーグ009 [\'68]', category:'ED', artist:'', year:'1968'}, 
{title:'サイボーグ009', product:'サイボーグ009 [\'68]', category:'OP', artist:'', year:'1968'}, 
{title:'サザエさん一家', product:'サザエさん', category:'ED', artist:'', year:'1969'}, 
{title:'レッツ・ゴー・サザエさん', product:'サザエさん', category:'IN', artist:'', year:'1969'}, 
{title:'サザエさん', product:'サザエさん', category:'OP', artist:'', year:'1969'}, 
{title:'サスケ', product:'サスケ', category:'OP', artist:'', year:'1968'}, 
{title:'スーパースリー', product:'スーパースリー', category:'OP', artist:'', year:'1967'}, 
{title:'みなしごのバラード', product:'タイガーマスク', category:'ED', artist:'', year:'1969'}, 
{title:'タイガーマスク', product:'タイガーマスク', category:'OP', artist:'', year:'1969'}, 
{title:'ハクション大魔王のうた', product:'ハクション大魔王', category:'OP1&ED2', artist:'', year:'1969'}, 
{title:'あくび娘', product:'ハクション大魔王', category:'OP2&ED1', artist:'', year:'1969'}, 
{title:'マッハ・ゴー・ゴー・ゴー [高橋元太郎ver.]', product:'マッハGoGoGo', category:'IM', artist:'', year:'1967'}, 
{title:'ムーミンのテーマ', product:'ムーミン [\'69]', category:'OP&ED1', artist:'', year:''}, 
{title:'リボンのマーチ', product:'リボンの騎士', category:'ED', artist:'', year:'1967'}, 
{title:'リボンの騎士 [インストver.]', product:'リボンの騎士', category:'OP[再]', artist:'', year:''}, 
{title:'リボンの騎士', product:'リボンの騎士', category:'OP', artist:'', year:'1967'}, 
{title:'ベロは友だち', product:'妖怪人間ベム', category:'ED', artist:'', year:'1968'}, 
{title:'妖怪人間ベム', product:'妖怪人間ベム', category:'OP', artist:'', year:'1968'}, 
{title:'星の炎に', product:'宇宙エース', category:'OP', artist:'', year:'1965'}, 
{title:'いざ行けソラン', product:'宇宙少年ソラン', category:'ED', artist:'', year:'1965'}, 
{title:'宇宙少年ソラン', product:'宇宙少年ソラン', category:'OP', artist:'', year:'1965'}, 
{title:'行け行け飛雄馬', product:'巨人の星', category:'OP&ED', artist:'', year:'1968'}, 
{title:'しのびのテーマ', product:'忍風カムイ外伝', category:'ED', artist:'', year:''}, 
{title:'オープニング', product:'忍風カムイ外伝', category:'OP', artist:'', year:''}, 
{title:'悟空が好き好き', product:'悟空の大冒険', category:'ED1', artist:'', year:'1967'}, 
{title:'悟空の大冒険マーチ', product:'悟空の大冒険', category:'OP', artist:'', year:'1967'}, 
{title:'ぼくのホワイティー', product:'海底少年マリン', category:'ED', artist:'', year:'1969'}, 
{title:'ゴーゴー・マリン', product:'海底少年マリン', category:'OP', artist:'', year:'1969'}, 
{title:'狼少年ケン', product:'狼少年ケン', category:'OP&ED2', artist:'', year:''}, 
{title:'夕陽の男', product:'紅三四郎', category:'ED2', artist:'', year:'1969'}, 
{title:'紅三四郎', product:'紅三四郎', category:'OP2', artist:'', year:'1969'}, 
{title:'遊星少年パピイ', product:'遊星少年パピイ', category:'OP', artist:'', year:'1965'}, 
{title:'黄金バット', product:'黄金バット', category:'OP', artist:'', year:'1967'}, 
{title:'ジョーの子守唄', product:'あしたのジョー', category:'ED1', artist:'', year:'1970'}, 
{title:'力石徹のテーマ', product:'あしたのジョー', category:'ED2', artist:'', year:'1970'}, 
{title:'あしたのジョー', product:'あしたのジョー', category:'OP', artist:'', year:'1970'}, 
{title:'バレーボールが好き', product:'あしたへアタック', category:'ED', artist:'', year:'1977'}, 
{title:'会うのは明日', product:'あしたへアタック', category:'IN', artist:'', year:'1977'}, 
{title:'美しい今日', product:'あしたへアタック', category:'IN', artist:'', year:'1977'}, 
{title:'あしたへアタック', product:'あしたへアタック', category:'OP', artist:'', year:'1977'}, 
{title:'いなかっぺ大将', product:'いなかっぺ大将', category:'ED', artist:'', year:'1970'}, 
{title:'大ちゃん数え唄', product:'いなかっぺ大将', category:'OP', artist:'', year:'1970'}, 
{title:'カニさん カニさん', product:'おれは鉄兵', category:'ED', artist:'', year:'1977'}, 
{title:'おれは鉄兵', product:'おれは鉄兵', category:'OP', artist:'', year:'1977'}, 
{title:'ガンバレ！ぼくらのヒットエンドラン', product:'がんばれ！ぼくらのヒットエンドラン', category:'OP', artist:'', year:'1979'}, 
{title:'ナターシャの子守唄', product:'こぐまのミーシャ', category:'ED', artist:'', year:'1979'}, 
{title:'Don\'t You Know トラゴン （トラゴンのテーマ）', product:'こぐまのミーシャ', category:'IN', artist:'', year:'1979'}, 
{title:'おれたちヤマネコ・ブラザーズ （ヤマネコ兄弟のテーマ）', product:'こぐまのミーシャ', category:'IN', artist:'', year:'1979'}, 
{title:'なかよしミーシャ', product:'こぐまのミーシャ', category:'IN', artist:'', year:'1979'}, 
{title:'ポンドのロンリーブルース （ポンドのテーマ）', product:'こぐまのミーシャ', category:'IN', artist:'', year:'1979'}, 
{title:'ミニ・ミュージカル～がんばってミーシャ', product:'こぐまのミーシャ', category:'IN', artist:'', year:'1979'}, 
{title:'ノルマーリナ・ミーシャ', product:'こぐまのミーシャ', category:'OP', artist:'', year:'1979'}, 
{title:'やるぞわれらのゼニゼニチーム', product:'とびだせ！マシーン飛竜', category:'ED', artist:'', year:'1977'}, 
{title:'とびだせ！マシーン飛竜', product:'とびだせ！マシーン飛竜', category:'OP', artist:'', year:'1977'}, 
{title:'ごきげんいかが？ 紅緒です', product:'はいからさんが通る', category:'ED', artist:'', year:'1978'}, 
{title:'はいからさんが通る', product:'はいからさんが通る', category:'OP', artist:'', year:'1978'}, 
{title:'やつらの足音のバラード', product:'はじめ人間ギャートルズ', category:'ED', artist:'', year:'1974'}, 
{title:'やつらの足音のバラード [遠藤ver.]', product:'はじめ人間ギャートルズ', category:'IM', artist:'', year:'1974'}, 
{title:'幸せをはこぶメルモ', product:'ふしぎなメルモ', category:'ED', artist:'', year:'1971'}, 
{title:'ふしぎなメルモ', product:'ふしぎなメルモ', category:'OP', artist:'', year:'1971'}, 
{title:'まえがみ太郎', product:'まえがみ太郎', category:'OP', artist:'', year:'1979'}, 
{title:'めもわーる', product:'まんが世界昔ばなし', category:'ED2', artist:'', year:'1976'}, 
{title:'にんげんっていいな', product:'まんが日本昔ばなし', category:'ED8', artist:'', year:'1976'}, 
{title:'日本昔ばなし', product:'まんが日本昔ばなし', category:'OP', artist:'', year:'1976'}, 
{title:'さるとび参上', product:'まんが猿飛佐助', category:'OP', artist:'', year:'1979'}, 
{title:'おやすみマーヤ', product:'みつばちマーヤの冒険', category:'ED1', artist:'', year:'1975'}, 
{title:'真珠いろのワルツ', product:'みつばちマーヤの冒険', category:'ED2', artist:'', year:'1975'}, 
{title:'燃えろ！ゆうとうせい', product:'みつばちマーヤの冒険', category:'IM', artist:'', year:'1975'}, 
{title:'みつばちマーヤの冒険', product:'みつばちマーヤの冒険', category:'OP', artist:'', year:'1975'}, 
{title:'わたしのビートン', product:'ろぼっ子ビートン', category:'OP', artist:'', year:'1976'}, 
{title:'みんなみんな', product:'アパッチ野球軍', category:'ED', artist:'', year:'1971'}, 
{title:'アパッチ野球軍', product:'アパッチ野球軍', category:'OP', artist:'', year:'1971'}, 
{title:'シンドバッドのうた', product:'アラビアンナイト シンドバッドの冒険', category:'ED', artist:'', year:'1975'}, 
{title:'アリババのうた', product:'アラビアンナイト シンドバッドの冒険', category:'IN', artist:'', year:'1975'}, 
{title:'シェーラの祈り', product:'アラビアンナイト シンドバッドの冒険', category:'IN', artist:'', year:'1975'}, 
{title:'シンドバッドの冒険', product:'アラビアンナイト シンドバッドの冒険', category:'OP', artist:'', year:'1975'}, 
{title:'レーサーブルース', product:'アローエンブレム グランプリの鷹', category:'ED', artist:'', year:''}, 
{title:'グランプリの鷹', product:'アローエンブレム グランプリの鷹', category:'OP', artist:'', year:'1977'}, 
{title:'風よつたえて', product:'アンデス少年 ペペロの冒険', category:'ED', artist:'', year:'1975'}, 
{title:'ペペロの冒険', product:'アンデス少年 ペペロの冒険', category:'OP', artist:'', year:'1975'}, 
{title:'かもめになった少女', product:'アンネの日記 アンネ・フランク物語', category:'ED', artist:'', year:'1979'}, 
{title:'愛がある明日がある', product:'アンネの日記 アンネ・フランク物語', category:'OP', artist:'', year:'1979'}, 
{title:'エースをねらえ！', product:'エースをねらえ！', category:'OP', artist:'', year:'1973'}, 
{title:'ぼくはカリメロ', product:'カリメロ', category:'OP', artist:'', year:'1974'}, 
{title:'冒険者たちのバラード', product:'ガンバの冒険', category:'ED', artist:'', year:'1975'}, 
{title:'ガンバの唄', product:'ガンバの冒険', category:'OP', artist:'', year:'1975'}, 
{title:'キックの鬼', product:'キックの鬼', category:'OP', artist:'', year:'1970'}, 
{title:'ポプラ通りの家', product:'キャプテンフューチャー', category:'ED', artist:'', year:'1978'}, 
{title:'OK！キャプテン', product:'キャプテンフューチャー', category:'IN', artist:'', year:'1978'}, 
{title:'おいらは淋しいスペースマン', product:'キャプテンフューチャー', category:'IN', artist:'', year:'1978'}, 
{title:'夢の舟乗り [TVsize ver.1]', product:'キャプテンフューチャー', category:'OP1', artist:'', year:'1978'}, 
{title:'夢の舟乗り [TVsize ver.2]', product:'キャプテンフューチャー', category:'OP1', artist:'', year:'1978'}, 
{title:'夢の舟乗り', product:'キャプテンフューチャー', category:'OP1', artist:'', year:'1978'}, 
{title:'夢の舟乗り [TVsize ver.3]', product:'キャプテンフューチャー', category:'OP2', artist:'', year:'1978'}, 
{title:'夢の舟乗り', product:'キャプテンフューチャー', category:'OP2', artist:'', year:'1978'}, 
{title:'あしたがすき', product:'キャンディ キャンディ', category:'ED', artist:'', year:'1976'}, 
{title:'キャンディ キャンディ', product:'キャンディ キャンディ', category:'OP', artist:'', year:'1976'}, 
{title:'夜霧のハニー', product:'キューティーハニー', category:'ED', artist:'', year:'1973'}, 
{title:'カランコロンの歌', product:'ゲゲゲの鬼太郎 [\'71]', category:'ED', artist:'', year:'1971'}, 
{title:'ゲゲゲの鬼太郎', product:'ゲゲゲの鬼太郎 [\'71]', category:'OP', artist:'', year:'1971'}, 
{title:'いつの日か', product:'サイボーグ009 [\'79]', category:'ED', artist:'', year:'1979'}, 
{title:'やさしさは勇気 強さは愛', product:'サイボーグ009 [\'79]', category:'IN', artist:'', year:'1979'}, 
{title:'われら戦士 戦いのテーマ', product:'サイボーグ009 [\'79]', category:'IN', artist:'', year:'1979'}, 
{title:'ジェットストリーム・ララバイ', product:'サイボーグ009 [\'79]', category:'IN', artist:'', year:'1979'}, 
{title:'九つの命', product:'サイボーグ009 [\'79]', category:'IN', artist:'', year:'1979'}, 
{title:'愛の星・フランソワーズ', product:'サイボーグ009 [\'79]', category:'IN', artist:'', year:'1979'}, 
{title:'母は大地', product:'サイボーグ009 [\'79]', category:'IN', artist:'', year:'1979'}, 
{title:'漂泊のテーマ', product:'サイボーグ009 [\'79]', category:'IN', artist:'', year:'1979'}, 
{title:'闘いは終った', product:'サイボーグ009 [\'79]', category:'IN', artist:'', year:'1979'}, 
{title:'誰がために', product:'サイボーグ009 [\'79]', category:'OP', artist:'', year:'1979'}, 
{title:'あかるいサザエさん', product:'サザエさん [再]', category:'ED1', artist:'', year:'1975'}, 
{title:'天気予報', product:'サザエさん [再]', category:'ED2', artist:'', year:'1975'}, 
{title:'サザエさんのうた', product:'サザエさん [再]', category:'OP1', artist:'', year:'1975'}, 
{title:'ウンミィの歌', product:'サザエさん [再]', category:'OP2', artist:'', year:'1975'}, 
{title:'ランとジャッキー', product:'シートン動物記 くまの子ジャッキー', category:'ED', artist:'', year:'1977'}, 
{title:'おおきなくまになったら', product:'シートン動物記 くまの子ジャッキー', category:'OP', artist:'', year:'1977'}, 
{title:'ヒッコリーのきのみ', product:'シートン動物記 りすのバナー', category:'ED', artist:'', year:'1979'}, 
{title:'おれたちはいつも', product:'シートン動物記 りすのバナー', category:'IN', artist:'', year:'1979'}, 
{title:'すき・きらい・すき', product:'シートン動物記 りすのバナー', category:'IN', artist:'', year:'1979'}, 
{title:'きみはねこじゃない', product:'シートン動物記 りすのバナー', category:'OP', artist:'', year:'1979'}, 
{title:'マルス2015年', product:'ジェッターマルス', category:'OP', artist:'', year:'1977'}, 
{title:'ジャングル黒べえの歌', product:'ジャングル黒べえ', category:'OP', artist:'', year:'1973'}, 
{title:'ゼロテスター', product:'ゼロテスター', category:'OP', artist:'', year:'1973'}, 
{title:'地球要塞S-5', product:'ゼロテスター 地球を守れ！', category:'ED', artist:'', year:'1974'}, 
{title:'ゼロテスター地球を守れ！', product:'ゼロテスター 地球を守れ！', category:'OP', artist:'', year:'1974'}, 
{title:'今日もどこかでデビルマン', product:'デビルマン', category:'ED', artist:'', year:'1972'}, 
{title:'デビルマンのうた [水木ver.]', product:'デビルマン', category:'IM', artist:'', year:'1972'}, 
{title:'デビルマンのうた', product:'デビルマン', category:'OP', artist:'', year:'1972'}, 
{title:'僕は生まれた', product:'トンデモネズミ大活躍', category:'ED', artist:'', year:'1979'}, 
{title:'ああ青春よいつまでも', product:'ドカベン', category:'ED1', artist:'', year:'1976'}, 
{title:'きみこそみんなのアイドルだ！', product:'ドカベン', category:'ED2', artist:'', year:'1976'}, 
{title:'太陽の子', product:'ドカベン', category:'ED3', artist:'', year:'1976'}, 
{title:'ああ甲子園', product:'ドカベン', category:'IN', artist:'', year:'1976'}, 
{title:'ホームランソング', product:'ドカベン', category:'IN', artist:'', year:'1976'}, 
{title:'仲間たち', product:'ドカベン', category:'IN', artist:'', year:'1976'}, 
{title:'光る青春 今ここに', product:'ドカベン', category:'IN', artist:'', year:'1976'}, 
{title:'小さな巨人 里中くん', product:'ドカベン', category:'IN', artist:'', year:'1976'}, 
{title:'殿馬ずら', product:'ドカベン', category:'IN', artist:'', year:'1976'}, 
{title:'男は岩鬼', product:'ドカベン', category:'IN', artist:'', year:'1976'}, 
{title:'野球小唄', product:'ドカベン', category:'IN', artist:'', year:'1976'}, 
{title:'がんばれドカベン', product:'ドカベン', category:'OP1', artist:'', year:'1976'}, 
{title:'九人のマーチ', product:'ドカベン', category:'OP2', artist:'', year:'1976'}, 
{title:'青春フィーバー （コンバット・マーチ）', product:'ドカベン', category:'OP3', artist:'', year:'1976'}, 
{title:'妖怪にご用心', product:'ドロロンえん魔くん', category:'ED', artist:'', year:'1973'}, 
{title:'ドロロンえん魔くん', product:'ドロロンえん魔くん', category:'OP', artist:'', year:'1973'}, 
{title:'正義の超能力少年', product:'バビル２世', category:'ED', artist:'', year:'1973'}, 
{title:'バビル２世', product:'バビル２世', category:'OP', artist:'', year:'1973'}, 
{title:'オリーブの木陰', product:'ピノキオより ピコリーノの冒険', category:'ED', artist:'', year:'1976'}, 
{title:'かわいいジーナ', product:'ピノキオより ピコリーノの冒険', category:'IN', artist:'', year:'1976'}, 
{title:'ごめんねおじいさん', product:'ピノキオより ピコリーノの冒険', category:'IN', artist:'', year:'1976'}, 
{title:'たのしく行こうよ', product:'ピノキオより ピコリーノの冒険', category:'IN', artist:'', year:'1976'}, 
{title:'どら猫とぼろ狐', product:'ピノキオより ピコリーノの冒険', category:'IN', artist:'', year:'1976'}, 
{title:'踊ろうよピコリーノ', product:'ピノキオより ピコリーノの冒険', category:'IN', artist:'', year:'1976'}, 
{title:'ぼくはピコリーノ', product:'ピノキオより ピコリーノの冒険', category:'OP', artist:'', year:'1976'}, 
{title:'愛の光と影', product:'ベルサイユのばら', category:'ED', artist:'', year:'1979'}, 
{title:'薔薇は美しく散る', product:'ベルサイユのばら', category:'OP', artist:'', year:'1979'}, 
{title:'オカルトハンマーのうた', product:'ポールのミラクル大作戦', category:'ED', artist:'', year:'1976'}, 
{title:'ポールの冒険', product:'ポールのミラクル大作戦', category:'OP', artist:'', year:'1976'}, 
{title:'グランプリ・ブギ', product:'マシンハヤブサ', category:'ED', artist:'', year:'1976'}, 
{title:'ダッシュ！マシンハヤブサ', product:'マシンハヤブサ', category:'OP', artist:'', year:'1976'}, 
{title:'ヤンマだ、アゲハだ、マメゾウだ', product:'ミクロイドＳ', category:'ED1&OP2', artist:'', year:'1973'}, 
{title:'ミクロイドS', product:'ミクロイドＳ', category:'OP1&ED2', artist:'', year:'1973'}, 
{title:'センチなリミットちゃん', product:'ミラクル少女リミットちゃん', category:'ED', artist:'', year:'1973'}, 
{title:'幸わせを呼ぶリミットちゃん', product:'ミラクル少女リミットちゃん', category:'OP', artist:'', year:'1973'}, 
{title:'スノーク家のしつけ', product:'ムーミン [\'72]', category:'ED2', artist:'', year:''}, 
{title:'ちいさなミイ', product:'ムーミン [\'72]', category:'ED3', artist:'', year:''}, 
{title:'ムーミンは昨日', product:'ムーミン [\'72]', category:'ED4', artist:'', year:''}, 
{title:'スナフキンのうた', product:'ムーミン [\'72]', category:'IN', artist:'', year:''}, 
{title:'ムーミンのテーマ', product:'ムーミン [\'72]', category:'OP&ED1', artist:'', year:''}, 
{title:'私はシモーヌ', product:'ラ・セーヌの星', category:'ED1', artist:'', year:'1975'}, 
{title:'私はシモーヌ', product:'ラ・セーヌの星', category:'ED2', artist:'', year:'1975'}, 
{title:'剣士のシャシャシャ', product:'ラ・セーヌの星', category:'IN', artist:'', year:'1975'}, 
{title:'黒いチューリップ', product:'ラ・セーヌの星', category:'IN', artist:'', year:'1975'}, 
{title:'ラ・セーヌの星', product:'ラ・セーヌの星', category:'OP1', artist:'', year:''}, 
{title:'ラ・セーヌの星', product:'ラ・セーヌの星', category:'OP2', artist:'', year:'1975'}, 
{title:'わたしはルル', product:'リトル・ルルとちっちゃい仲間', category:'ED', artist:'', year:'1976'}, 
{title:'リトル・ルルとちっちゃい仲間', product:'リトル・ルルとちっちゃい仲間', category:'OP', artist:'', year:'1976'}, 
{title:'ははうえさま', product:'一休さん', category:'ED', artist:'', year:'1975'}, 
{title:'とんちんかんちん一休さん', product:'一休さん', category:'OP', artist:'', year:'1975'}, 
{title:'一球さん', product:'一球さん', category:'ED', artist:'', year:'1978'}, 
{title:'とんでけ！カッキーン', product:'一球さん', category:'IN', artist:'', year:'1978'}, 
{title:'一球入魂', product:'一球さん', category:'IN', artist:'', year:'1978'}, 
{title:'青春の歌が聞こえる', product:'一球さん', category:'OP', artist:'', year:'1978'}, 
{title:'パパはやっぱりすばらしい', product:'元祖天才バカボン', category:'ED1', artist:'', year:'1975'}, 
{title:'元祖天才バカボンの春', product:'元祖天才バカボン', category:'ED2', artist:'', year:'1975'}, 
{title:'タリラリランのコニャニャチワ', product:'元祖天才バカボン', category:'OP', artist:'', year:'1975'}, 
{title:'原始少年リュウが行く', product:'原始少年リュウ', category:'OP', artist:'', year:'1971'}, 
{title:'愛は遥かに', product:'大雪山の勇者 牙王', category:'ED', artist:'', year:'1978'}, 
{title:'バカボンのパパ', product:'天才バカボン', category:'IN', artist:'', year:'1971'}, 
{title:'天才バカボン', product:'天才バカボン', category:'OP&ED', artist:'', year:'1971'}, 
{title:'マイネーム イズ プティアンジェ', product:'女王陛下のプティアンジェ', category:'ED', artist:'', year:'1977'}, 
{title:'アンジェにおまかせ', product:'女王陛下のプティアンジェ', category:'OP', artist:'', year:'1977'}, 
{title:'テッカマンの歌', product:'宇宙の騎士テッカマン', category:'OP', artist:'', year:'1975'}, 
{title:'夜間航海', product:'宇宙空母ブルーノア', category:'ED', artist:'', year:'1979'}, 
{title:'宇宙空母ブルーノア -大いなる海へ-', product:'宇宙空母ブルーノア', category:'OP', artist:'', year:'1979'}, 
{title:'小さな船乗り', product:'宝島', category:'ED', artist:'', year:'1978'}, 
{title:'宝島', product:'宝島', category:'OP', artist:'', year:'1978'}, 
